Alabama,Autauga,01,AL,C,001
North Carolina,Clay,37,NC,C,043
North Carolina,Cleveland,37,NC,C,045
North Carolina,Columbus,37,NC,C,047
North Carolina,Craven,37,NC,C,049
North Carolina,Cumberland,37,NC,C,051
North Carolina,Currituck,37,NC,C,053
North Carolina,Dare,37,NC,C,055
North Carolina,Davidson,37,NC,C,057
North Carolina,Davie,37,NC,C,059
North Carolina,Duplin,37,NC,C,061
North Carolina,Durham,37,NC,C,063
North Carolina,Edgecombe,37,NC,C,065
North Carolina,Forsyth,37,NC,C,067
North Carolina,Franklin,37,NC,C,069
North Carolina,Gaston,37,NC,C,071
North Carolina,Gates,37,NC,C,073
North Carolina,Graham,37,NC,C,075
North Carolina,Granville,37,NC,C,077
North Carolina,Greene,37,NC,C,079
North Carolina,Guilford,37,NC,C,081
North Carolina,Halifax,37,NC,C,083
North Carolina,Harnett,37,NC,C,085
North Carolina,Haywood,37,NC,C,087
North Carolina,Henderson,37,NC,C,089
North Carolina,Hertford,37,NC,C,091
North Carolina,Hoke,37,NC,C,093
North Carolina,Hyde,37,NC,C,095
North Carolina,Iredell,37,NC,C,097
North Carolina,Jackson,37,NC,C,099
North Carolina,Johnston,37,NC,C,101
North Carolina,Jones,37,NC,C,103
North Carolina,Lee,37,NC,C,105
North Carolina,Lenoir,37,NC,C,107
North Carolina,Lincoln,37,NC,C,109
North Carolina,McDowell,37,NC,C,111
North Carolina,Macon,37,NC,C,113
North Carolina,Madison,37,NC,C,115
North Carolina,Martin,37,NC,C,117
North Carolina,Mecklenburg,37,NC,C,119
North Carolina,Mitchell,37,NC,C,121
North Carolina,Montgomery,37,NC,C,123
North Carolina,Moore,37,NC,C,125
North Carolina,Nash,37,NC,C,127
North Carolina,New Hanover,37,NC,C,129
North Carolina,Northampton,37,NC,C,131
North Carolina,Onslow,37,NC,C,133
North Carolina,Orange,37,NC,C,135
North Carolina,Pamlico,37,NC,C,137
North Carolina,Pasquotank,37,NC,C,139
North Carolina,Pender,37,NC,C,141
North Carolina,Perquimans,37,NC,C,143
North Carolina,Person,37,NC,C,145
North Carolina,Pitt,37,NC,C,147
North Carolina,Polk,37,NC,C,149
North Carolina,Randolph,37,NC,C,151
North Carolina,Richmond,37,NC,C,153
North Carolina,Robeson,37,NC,C,155
North Carolina,Rockingham,37,NC,C,157
North Carolina,Rowan,37,NC,C,159
North Carolina,Rutherford,37,NC,C,161
North Carolina,Sampson,37,NC,C,163
North Carolina,Scotland,37,NC,C,165
North Carolina,Stanly,37,NC,C,167
North Carolina,Stokes,37,NC,C,169
North Carolina,Surry,37,NC,C,171
North Carolina,Swain,37,NC,C,173
North Carolina,Transylvania,37,NC,C,175
North Carolina,Tyrrell,37,NC,C,177
North Carolina,Union,37,NC,C,179
North Carolina,Vance,37,NC,C,181
North Carolina,Wake,37,NC,C,183
North Carolina,Warren,37,NC,C,185
North Carolina,Washington,37,NC,C,187
North Carolina,Watauga,37,NC,C,189
North Carolina,Wayne,37,NC,C,191
North Carolina,Wilkes,37,NC,C,193
North Carolina,Wilson,37,NC,C,195
North Carolina,Yadkin,37,NC,C,197
North Carolina,Yancey,37,NC,C,199
North Dakota,Adams,38,ND,C,001
North Dakota,Barnes,38,ND,C,003
North Dakota,Benson,38,ND,C,005
North Dakota,Billings,38,ND,C,007
North Dakota,Bottineau,38,ND,C,009
North Dakota,Bowman,38,ND,C,011
North Dakota,Burke,38,ND,C,013
North Dakota,Burleigh,38,ND,C,015
North Dakota,Cass,38,ND,C,017
North Dakota,Cavalier,38,ND,C,019
North Dakota,Dickey,38,ND,C,021
North Dakota,Divide,38,ND,C,023
North Dakota,Dunn,38,ND,C,025
North Dakota,Eddy,38,ND,C,027
North Dakota,Emmons,38,ND,C,029
North Dakota,Foster,38,ND,C,031
North Dakota,Golden Valley,38,ND,C,033
North Dakota,Grand Forks,38,ND,C,035
North Dakota,Grant,38,ND,C,037
North Dakota,Griggs,38,ND,C,039
North Dakota,Hettinger,38,ND,C,041
North Dakota,Kidder,38,ND,C,043
North Dakota,Lamoure,38,ND,C,045
North Dakota,Logan,38,ND,C,047
North Dakota,McHenry,38,ND,C,049
North Dakota,McIntosh,38,ND,C,051
North Dakota,Mckenzie,38,ND,C,053
North Dakota,Mclean,38,ND,C,055
North Dakota,Mercer,38,ND,C,057
North Dakota,Morton,38,ND,C,059
North Dakota,Mountrail,38,ND,C,061
North Dakota,Nelson,38,ND,C,063
North Dakota,Oliver,38,ND,C,065
North Dakota,Pembina,38,ND,C,067
North Dakota,Pierce,38,ND,C,069
North Dakota,Ramsey,38,ND,C,071
North Dakota,Ransom,38,ND,C,073
North Dakota,Renville,38,ND,C,075
North Dakota,Richland,38,ND,C,077
North Dakota,Rolette,38,ND,C,079
North Dakota,Sargent,38,ND,C,081
North Dakota,Sheridan,38,ND,C,083
North Dakota,Sioux,38,ND,C,085
North Dakota,Slope,38,ND,C,087
North Dakota,Stark,38,ND,C,089
North Dakota,Steele,38,ND,C,091
North Dakota,Stutsman,38,ND,C,093
North Dakota,Towner,38,ND,C,095
North Dakota,Traill,38,ND,C,097
North Dakota,Walsh,38,ND,C,099
North Dakota,Ward,38,ND,C,101
North Dakota,Wells,38,ND,C,103
North Dakota,Williams,38,ND,C,105
Ohio,Adams,39,OH,C,001
Ohio,Allen,39,OH,C,003
Ohio,Ashland,39,OH,C,005
Ohio,Ashtabula,39,OH,C,007
Ohio,Athens,39,OH,C,009
Ohio,Auglaize,39,OH,C,011
Ohio,Belmont,39,OH,C,013
Ohio,Brown,39,OH,C,015
Ohio,Butler,39,OH,C,017
Ohio,Carroll,39,OH,C,019
Ohio,Champaign,39,OH,C,021
Ohio,Clark,39,OH,C,023
Ohio,Clermont,39,OH,C,025
Ohio,Clinton,39,OH,C,027
Ohio,Columbiana,39,OH,C,029
Ohio,Coshocton,39,OH,C,031
Ohio,Crawford,39,OH,C,033
Ohio,Cuyahoga,39,OH,C,035
Ohio,Darke,39,OH,C,037
Ohio,Defiance,39,OH,C,039
Ohio,Delaware,39,OH,C,041
Ohio,Erie,39,OH,C,043
Ohio,Fairfield,39,OH,C,045
Ohio,Fayette,39,OH,C,047
Ohio,Franklin,39,OH,C,049
Ohio,Fulton,39,OH,C,051
Ohio,Gallia,39,OH,C,053
Ohio,Geauga,39,OH,C,055
Ohio,Greene,39,OH,C,057
Ohio,Guernsey,39,OH,C,059
Ohio,Hamilton,39,OH,C,061
Ohio,Hancock,39,OH,C,063
Ohio,Hardin,39,OH,C,065
Ohio,Harrison,39,OH,C,067
Ohio,Henry,39,OH,C,069
Ohio,Highland,39,OH,C,071
Ohio,Hocking,39,OH,C,073
Ohio,Holmes,39,OH,C,075
Ohio,Huron,39,OH,C,077
Ohio,Jackson,39,OH,C,079
Ohio,Jefferson,39,OH,C,081
Ohio,Knox,39,OH,C,083
Ohio,Lake,39,OH,C,085
Ohio,Lawrence,39,OH,C,087
Ohio,Licking,39,OH,C,089
Ohio,Logan,39,OH,C,091
Ohio,Lorain,39,OH,C,093
Ohio,Lucas,39,OH,C,095
Ohio,Madison,39,OH,C,097
Ohio,Mahoning,39,OH,C,099
Ohio,Marion,39,OH,C,101
Ohio,Medina,39,OH,C,103
Ohio,Meigs,39,OH,C,105
Ohio,Mercer,39,OH,C,107
Ohio,Miami,39,OH,C,109
Ohio,Monroe,39,OH,C,111
Ohio,Montgomery,39,OH,C,113
Ohio,Morgan,39,OH,C,115
Ohio,Morrow,39,OH,C,117
Ohio,Muskingum,39,OH,C,119
Ohio,Noble,39,OH,C,121
Ohio,Ottawa,39,OH,C,123
Ohio,Paulding,39,OH,C,125
Ohio,Perry,39,OH,C,127
Ohio,Pickaway,39,OH,C,129
Ohio,Pike,39,OH,C,131
Ohio,Portage,39,OH,C,133
Ohio,Preble,39,OH,C,135
Ohio,Putnam,39,OH,C,137
Ohio,Richland,39,OH,C,139
Ohio,Ross,39,OH,C,141
Ohio,Sandusky,39,OH,C,143
Ohio,Scioto,39,OH,C,145
Ohio,Seneca,39,OH,C,147
Ohio,Shelby,39,OH,C,149
Ohio,Stark,39,OH,C,151
Ohio,Summit,39,OH,C,153
Ohio,Trumbull,39,OH,C,155
Ohio,Tuscarawas,39,OH,C,157
Ohio,Union,39,OH,C,159
Ohio,Van Wert,39,OH,C,161
Ohio,Vinton,39,OH,C,163
Ohio,Warren,39,OH,C,165
Ohio,Washington,39,OH,C,167
Ohio,Wayne,39,OH,C,169
Ohio,Williams,39,OH,C,171
Ohio,Wood,39,OH,C,173
Ohio,Wyandot,39,OH,C,175
Oklahoma,Adair,40,OK,C,001
Oklahoma,Alfalfa,40,OK,C,003
Oklahoma,Atoka,40,OK,C,005
Oklahoma,Beaver,40,OK,C,007
Oklahoma,Beckham,40,OK,C,009
Oklahoma,Blaine,40,OK,C,011
Oklahoma,Bryan,40,OK,C,013
Oklahoma,Caddo,40,OK,C,015
Oklahoma,Canadian,40,OK,C,017
Oklahoma,Carter,40,OK,C,019
Oklahoma,Cherokee,40,OK,C,021
Oklahoma,Choctaw,40,OK,C,023
Oklahoma,Cimarron,40,OK,C,025
Oklahoma,Cleveland,40,OK,C,027
Oklahoma,Coal,40,OK,C,029
Oklahoma,Comanche,40,OK,C,031
Oklahoma,Cotton,40,OK,C,033
Oklahoma,Craig,40,OK,C,035
Oklahoma,Creek,40,OK,C,037
Oklahoma,Custer,40,OK,C,039
Oklahoma,Delaware,40,OK,C,041
Oklahoma,Dewey,40,OK,C,043
Oklahoma,Ellis,40,OK,C,045
Oklahoma,Garfield,40,OK,C,047
Oklahoma,Garvin,40,OK,C,049
Oklahoma,Grady,40,OK,C,051
Oklahoma,Grant,40,OK,C,053
Oklahoma,Greer,40,OK,C,055
Oklahoma,Harmon,40,OK,C,057
Oklahoma,Harper,40,OK,C,059
Oklahoma,Haskell,40,OK,C,061
Oklahoma,Hughes,40,OK,C,063
Oklahoma,Jackson,40,OK,C,065
Oklahoma,Jefferson,40,OK,C,067
Oklahoma,Johnston,40,OK,C,069
Oklahoma,Kay,40,OK,C,071
Oklahoma,Kingfisher,40,OK,C,073
Oklahoma,Kiowa,40,OK,C,075
Oklahoma,Latimer,40,OK,C,077
Oklahoma,Le Flore,40,OK,C,079
Oklahoma,Lincoln,40,OK,C,081
Oklahoma,Logan,40,OK,C,083
Oklahoma,Love,40,OK,C,085
Oklahoma,Mcclain,40,OK,C,087
Oklahoma,McCurtain,40,OK,C,089
Oklahoma,McIntosh,40,OK,C,091
Oklahoma,Major,40,OK,C,093
Oklahoma,Marshall,40,OK,C,095
Oklahoma,Mayes,40,OK,C,097
Oklahoma,Murray,40,OK,C,099
Oklahoma,Muskogee,40,OK,C,101
Oklahoma,Noble,40,OK,C,103
Oklahoma,Nowata,40,OK,C,105
Oklahoma,Okfuskee,40,OK,C,107
Oklahoma,Oklahoma,40,OK,C,109
Oklahoma,Okmulgee,40,OK,C,111
Oklahoma,Osage,40,OK,C,113
Oklahoma,Ottawa,40,OK,C,115
Oklahoma,Pawnee,40,OK,C,117
Oklahoma,Payne,40,OK,C,119
Oklahoma,Pittsburg,40,OK,C,121
Oklahoma,Pontotoc,40,OK,C,123
Oklahoma,Pottawatomie,40,OK,C,125
Oklahoma,Pushmataha,40,OK,C,127
Oklahoma,Roger Mills,40,OK,C,129
Oklahoma,Rogers,40,OK,C,131
Oklahoma,Seminole,40,OK,C,133
Oklahoma,Sequoyah,40,OK,C,135
Oklahoma,Stephens,40,OK,C,137
Oklahoma,Texas,40,OK,C,139
Oklahoma,Tillman,40,OK,C,141
Oklahoma,Tulsa,40,OK,C,143
Oklahoma,Wagoner,40,OK,C,145
Oklahoma,Washington,40,OK,C,147
Oklahoma,Washita,40,OK,C,149
Oklahoma,Woods,40,OK,C,151
Oklahoma,Woodward,40,OK,C,153
Oregon,Baker,41,OR,C,001
Oregon,Benton,41,OR,C,003
Oregon,Clackamas,41,OR,C,005
Oregon,Clatsop,41,OR,C,007
Oregon,Columbia,41,OR,C,009
Oregon,Coos,41,OR,C,011
Oregon,Crook,41,OR,C,013
Oregon,Curry,41,OR,C,015
Oregon,Deschutes,41,OR,C,017
Oregon,Douglas,41,OR,C,019
Oregon,Gilliam,41,OR,C,021
Oregon,Grant,41,OR,C,023
Oregon,Harney,41,OR,C,025
Oregon,Hood River,41,OR,C,027
Oregon,Jackson,41,OR,C,029
Oregon,Jefferson,41,OR,C,031
Oregon,Josephine,41,OR,C,033
Oregon,Klamath,41,OR,C,035
Oregon,Lake,41,OR,C,037
Oregon,Lane,41,OR,C,039
Oregon,Lincoln,41,OR,C,041
Oregon,Linn,41,OR,C,043
Oregon,Malheur,41,OR,C,045
Oregon,Marion,41,OR,C,047
Oregon,Morrow,41,OR,C,049
Oregon,Multnomah,41,OR,C,051
Oregon,Polk,41,OR,C,053
Oregon,Sherman,41,OR,C,055
Oregon,Tillamook,41,OR,C,057
Oregon,Umatilla,41,OR,C,059
Oregon,Union,41,OR,C,061
Oregon,Wallowa,41,OR,C,063
Oregon,Wasco,41,OR,C,065
Oregon,Washington,41,OR,C,067
Oregon,Wheeler,41,OR,C,069
Oregon,Yamhill,41,OR,C,071
Pennsylvania,Adams,42,PA,C,001
Pennsylvania,Allegheny,42,PA,C,003
Pennsylvania,Armstrong,42,PA,C,005
Pennsylvania,Beaver,42,PA,C,007
Pennsylvania,Bedford,42,PA,C,009
Pennsylvania,Berks,42,PA,C,011
Pennsylvania,Blair,42,PA,C,013
Pennsylvania,Bradford,42,PA,C,015
Pennsylvania,Bucks,42,PA,C,017
Pennsylvania,Butler,42,PA,C,019
Pennsylvania,Cambria,42,PA,C,021
Pennsylvania,Cameron,42,PA,C,023
Pennsylvania,Carbon,42,PA,C,025
Pennsylvania,Centre,42,PA,C,027
Pennsylvania,Chester,42,PA,C,029
Pennsylvania,Clarion,42,PA,C,031
Pennsylvania,Clearfield,42,PA,C,033
Pennsylvania,Clinton,42,PA,C,035
Pennsylvania,Columbia,42,PA,C,037
Pennsylvania,Crawford,42,PA,C,039
Pennsylvania,Cumberland,42,PA,C,041
Pennsylvania,Dauphin,42,PA,C,043
Pennsylvania,Delaware,42,PA,C,045
Pennsylvania,Elk,42,PA,C,047
Pennsylvania,Erie,42,PA,C,049
Pennsylvania,Fayette,42,PA,C,051
Pennsylvania,Forest,42,PA,C,053
Pennsylvania,Franklin,42,PA,C,055
Pennsylvania,Fulton,42,PA,C,057
Pennsylvania,Greene,42,PA,C,059
Pennsylvania,Huntingdon,42,PA,C,061
Pennsylvania,Indiana,42,PA,C,063
Pennsylvania,Jefferson,42,PA,C,065
Pennsylvania,Juniata,42,PA,C,067
Pennsylvania,Lackawanna,42,PA,C,069
Pennsylvania,Lancaster,42,PA,C,071
Pennsylvania,Lawrence,42,PA,C,073
Pennsylvania,Lebanon,42,PA,C,075
Pennsylvania,Lehigh,42,PA,C,077
Pennsylvania,Luzerne,42,PA,C,079
Pennsylvania,Lycoming,42,PA,C,081
Pennsylvania,McKean,42,PA,C,083
Pennsylvania,Mercer,42,PA,C,085
Pennsylvania,Mifflin,42,PA,C,087
Pennsylvania,Monroe,42,PA,C,089
Pennsylvania,Montgomery,42,PA,C,091
Pennsylvania,Montour,42,PA,C,093
Pennsylvania,Northampton,42,PA,C,095
Pennsylvania,Northumberland,42,PA,C,097
Pennsylvania,Perry,42,PA,C,099
Pennsylvania,Philadelphia,42,PA,C,101
Pennsylvania,Pike,42,PA,C,103
Pennsylvania,Potter,42,PA,C,105
Pennsylvania,Schuylkill,42,PA,C,107
Pennsylvania,Snyder,42,PA,C,109
Pennsylvania,Somerset,42,PA,C,111
Pennsylvania,Sullivan,42,PA,C,113
Pennsylvania,Susquehanna,42,PA,C,115
Pennsylvania,Tioga,42,PA,C,117
Pennsylvania,Union,42,PA,C,119
Pennsylvania,Venango,42,PA,C,121
Pennsylvania,Warren,42,PA,C,123
Pennsylvania,Washington,42,PA,C,125
Pennsylvania,Wayne,42,PA,C,127
Pennsylvania,Westmoreland,42,PA,C,129
Pennsylvania,Wyoming,42,PA,C,131
Pennsylvania,York,42,PA,C,133
Rhode Island,Bristol,44,RI,C,001
Rhode Island,Kent,44,RI,C,003
Rhode Island,Newport,44,RI,C,005
Rhode Island,Providence,44,RI,C,007
Rhode Island,Washington,44,RI,C,009
South Carolina,Abbeville,45,SC,C,001
South Carolina,Aiken,45,SC,C,003
South Carolina,Allendale,45,SC,C,005
South Carolina,Anderson,45,SC,C,007
South Carolina,Bamberg,45,SC,C,009
South Carolina,Barnwell,45,SC,C,011
South Carolina,Beaufort,45,SC,C,013
South Carolina,Berkeley,45,SC,C,015
South Carolina,Calhoun,45,SC,C,017
South Carolina,Charleston,45,SC,C,019
South Carolina,Cherokee,45,SC,C,021
South Carolina,Chester,45,SC,C,023
South Carolina,Chesterfield,45,SC,C,025
South Carolina,Clarendon,45,SC,C,027
South Carolina,Colleton,45,SC,C,029
South Carolina,Darlington,45,SC,C,031
South Carolina,Dillon,45,SC,C,033
South Carolina,Dorchester,45,SC,C,035
South Carolina,Edgefield,45,SC,C,037
South Carolina,Fairfield,45,SC,C,039
South Carolina,Florence,45,SC,C,041
South Carolina,Georgetown,45,SC,C,043
South Carolina,Greenville,45,SC,C,045
South Carolina,Greenwood,45,SC,C,047
South Carolina,Hampton,45,SC,C,049
South Carolina,Horry,45,SC,C,051
South Carolina,Jasper,45,SC,C,053
South Carolina,Kershaw,45,SC,C,055
South Carolina,Lancaster,45,SC,C,057
South Carolina,Laurens,45,SC,C,059
South Carolina,Lee,45,SC,C,061
South Carolina,Lexington,45,SC,C,063
South Carolina,McCormick,45,SC,C,065
South Carolina,Marion,45,SC,C,067
South Carolina,Marlboro,45,SC,C,069
South Carolina,Newberry,45,SC,C,071
South Carolina,Oconee,45,SC,C,073
South Carolina,Orangeburg,45,SC,C,075
South Carolina,Pickens,45,SC,C,077
South Carolina,Richland,45,SC,C,079
South Carolina,Saluda,45,SC,C,081
South Carolina,Spartanburg,45,SC,C,083
South Carolina,Sumter,45,SC,C,085
South Carolina,Union,45,SC,C,087
South Carolina,Williamsburg,45,SC,C,089
South Carolina,York,45,SC,C,091
South Dakota,Aurora,46,SD,C,003
South Dakota,Beadle,46,SD,C,005
South Dakota,Bennett,46,SD,C,007
South Dakota,Bon Homme,46,SD,C,009
South Dakota,Brookings,46,SD,C,011
South Dakota,Brown,46,SD,C,013
South Dakota,Brule,46,SD,C,015
South Dakota,Buffalo,46,SD,C,017
South Dakota,Butte,46,SD,C,019
South Dakota,Campbell,46,SD,C,021
South Dakota,Charles Mix,46,SD,C,023
South Dakota,Clark,46,SD,C,025
South Dakota,Clay,46,SD,C,027
South Dakota,Codington,46,SD,C,029
South Dakota,Corson,46,SD,C,031
South Dakota,Custer,46,SD,C,033
South Dakota,Davison,46,SD,C,035
South Dakota,Day,46,SD,C,037
South Dakota,Deuel,46,SD,C,039
South Dakota,Dewey,46,SD,C,041
South Dakota,Douglas,46,SD,C,043
South Dakota,Edmunds,46,SD,C,045
South Dakota,Fall River,46,SD,C,047
South Dakota,Faulk,46,SD,C,049
South Dakota,Grant,46,SD,C,051
South Dakota,Gregory,46,SD,C,053
South Dakota,Haakon,46,SD,C,055
South Dakota,Hamlin,46,SD,C,057
South Dakota,Hand,46,SD,C,059
South Dakota,Hanson,46,SD,C,061
South Dakota,Harding,46,SD,C,063
South Dakota,Hughes,46,SD,C,065
South Dakota,Hutchinson,46,SD,C,067
South Dakota,Hyde,46,SD,C,069
South Dakota,Jackson,46,SD,C,071
South Dakota,Jerauld,46,SD,C,073
South Dakota,Jones,46,SD,C,075
South Dakota,Kingsbury,46,SD,C,077
South Dakota,Lake,46,SD,C,079
South Dakota,Lawrence,46,SD,C,081
South Dakota,Lincoln,46,SD,C,083
South Dakota,Lyman,46,SD,C,085
South Dakota,McCook,46,SD,C,087
South Dakota,McPherson,46,SD,C,089
South Dakota,Marshall,46,SD,C,091
South Dakota,Meade,46,SD,C,093
South Dakota,Mellette,46,SD,C,095
South Dakota,Miner,46,SD,C,097
South Dakota,Minnehaha,46,SD,C,099
South Dakota,Moody,46,SD,C,101
South Dakota,Pennington,46,SD,C,103
South Dakota,Perkins,46,SD,C,105
South Dakota,Potter,46,SD,C,107
South Dakota,Roberts,46,SD,C,109
South Dakota,Sanborn,46,SD,C,111
South Dakota,Shannon,46,SD,C,113
South Dakota,Spink,46,SD,C,115
South Dakota,Stanley,46,SD,C,117
South Dakota,Sully,46,SD,C,119
South Dakota,Todd,46,SD,C,121
South Dakota,Tripp,46,SD,C,123
South Dakota,Turner,46,SD,C,125
South Dakota,Union,46,SD,C,127
South Dakota,Walworth,46,SD,C,129
South Dakota,Yankton,46,SD,C,135
South Dakota,Ziebach,46,SD,C,137
Tennessee,Anderson,47,TN,C,001
Tennessee,Bedford,47,TN,C,003
Tennessee,Benton,47,TN,C,005
Tennessee,Bledsoe,47,TN,C,007
Tennessee,Blount,47,TN,C,009
Tennessee,Bradley,47,TN,C,011
Tennessee,Campbell,47,TN,C,013
Tennessee,Cannon,47,TN,C,015
Tennessee,Carroll,47,TN,C,017
Tennessee,Carter,47,TN,C,019
Tennessee,Cheatham,47,TN,C,021
Tennessee,Chester,47,TN,C,023
Tennessee,Claiborne,47,TN,C,025
Tennessee,Clay,47,TN,C,027
Tennessee,Cocke,47,TN,C,029
Tennessee,Coffee,47,TN,C,031
Tennessee,Crockett,47,TN,C,033
Tennessee,Cumberland,47,TN,C,035
Tennessee,Davidson,47,TN,C,037
Tennessee,Decatur,47,TN,C,039
Tennessee,Dekalb,47,TN,C,041
Tennessee,Dickson,47,TN,C,043
Tennessee,Dyer,47,TN,C,045
Tennessee,Fayette,47,TN,C,047
Tennessee,Fentress,47,TN,C,049
Tennessee,Franklin,47,TN,C,051
Tennessee,Gibson,47,TN,C,053
Tennessee,Giles,47,TN,C,055
Tennessee,Grainger,47,TN,C,057
Tennessee,Greene,47,TN,C,059
Tennessee,Grundy,47,TN,C,061
Tennessee,Hamblen,47,TN,C,063
Tennessee,Hamilton,47,TN,C,065
Tennessee,Hancock,47,TN,C,067
Tennessee,Hardeman,47,TN,C,069
Tennessee,Hardin,47,TN,C,071
Tennessee,Hawkins,47,TN,C,073
Tennessee,Haywood,47,TN,C,075
Tennessee,Henderson,47,TN,C,077
Tennessee,Henry,47,TN,C,079
Tennessee,Hickman,47,TN,C,081
Tennessee,Houston,47,TN,C,083
Tennessee,Humphreys,47,TN,C,085
Tennessee,Jackson,47,TN,C,087
Tennessee,Jefferson,47,TN,C,089
Tennessee,Johnson,47,TN,C,091
Tennessee,Knox,47,TN,C,093
Tennessee,Lake,47,TN,C,095
Tennessee,Lauderdale,47,TN,C,097
Tennessee,Lawrence,47,TN,C,099
Tennessee,Lewis,47,TN,C,101
Tennessee,Lincoln,47,TN,C,103
Tennessee,Loudon,47,TN,C,105
Tennessee,McMinn,47,TN,C,107
Tennessee,McNairy,47,TN,C,109
Tennessee,Macon,47,TN,C,111
Tennessee,Madison,47,TN,C,113
Tennessee,Marion,47,TN,C,115
Tennessee,Marshall,47,TN,C,117
Tennessee,Maury,47,TN,C,119
Tennessee,Meigs,47,TN,C,121
Tennessee,Monroe,47,TN,C,123
Tennessee,Montgomery,47,TN,C,125
Tennessee,Moore,47,TN,C,127
Tennessee,Morgan,47,TN,C,129
Tennessee,Obion,47,TN,C,131
Tennessee,Overton,47,TN,C,133
Tennessee,Perry,47,TN,C,135
Tennessee,Pickett,47,TN,C,137
Tennessee,Polk,47,TN,C,139
Tennessee,Putnam,47,TN,C,141
Tennessee,Rhea,47,TN,C,143
Tennessee,Roane,47,TN,C,145
Tennessee,Robertson,47,TN,C,147
Tennessee,Rutherford,47,TN,C,149
Tennessee,Scott,47,TN,C,151
Tennessee,Sequatchie,47,TN,C,153
Tennessee,Sevier,47,TN,C,155
